true_binary_position:
3

{'sorted_evidence': 23990603.079399999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 55240405.022563495, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999737.132229999, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 55261436.956448473, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999748.72955, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 55261463.660264626, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999773.070930004, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 55261519.708363362, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999824.31253, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 55261637.696507655, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999827.369842, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 55261644.736228697, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999829.004310001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 55261648.499730349, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999844.200162001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 55261683.489472635, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999853.865789998, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 55261705.74540358, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999913.685059998, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 55261843.484362952, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999929.749582, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 55261880.474291839, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999956.172693998, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 55261941.315755635, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999991.255433999, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 55262022.096749783, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000022.012320001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 55262092.917097002, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000032.728189997, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 55262117.591299511, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000035.704829998, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 55262124.445266403, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000068.070949998, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 55262198.971011832, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000096.757739998, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 55262265.02478686, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000111.906500001, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 55262299.906095818, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000152.104079999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 55262392.464444295, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000193.670929998, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 55262488.175653465, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000214.334830001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 55262535.756041571, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000215.407664001, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 55262538.226333149, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000223.872230001, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 55262557.71671664, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000237.892110001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 55262589.998683333, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000258.732900001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 55262637.986375712, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000271.46517, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 55262667.303510815, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000297.126940001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 55262726.391919881, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000335.36118, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 55262814.429510944, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000363.800000001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 55262879.912313938, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000371.521950003, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 55262897.6927609, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000391.309041999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 55262943.254223965, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000404.660729997, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 55262973.997621715, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000435.724130005, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 55263045.52374351, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000491.199694, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 55263173.260950193, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000583.526390001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 55263385.851024091, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000586.649329998, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 55263393.041859172, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000600.134640001, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 55263424.092932962, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000618.7108, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 55263466.86612206, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000637.584040001, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 55263510.32336314, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000640.065984003, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 55263516.038250402, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000672.444710001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 55263590.59302222, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000672.530669998, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 55263590.790952422, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000700.032554001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 55263654.116380557, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000713.43846, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 55263684.984619871, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000727.666560002, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 55263717.746030837, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000769.012180001, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 55263812.947839104, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000784.079499997, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 55263847.641625524, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000796.920639999, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 55263877.20944307, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000829.917750001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 55263953.188096665, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000833.081409998, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 55263960.472693019, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000860.020351999, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 55264022.501899287, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000884.753169999, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 55264079.451317325, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000889.44492, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 55264090.254470937, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000901.734501999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 55264118.552279249, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000933.164850004, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 55264190.923330031, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000949.773100004, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 55264229.165238902, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000962.452752002, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 55264258.361216575, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24000988.823204003, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 55264319.081426248, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001027.052890003, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 55264407.108531341, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001048.789774001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 55264457.159556404, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001114.063689999, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 55264607.458302341, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001117.04033, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 55264614.312269233, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001149.259149998, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 55264688.498843879, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001171.916979998, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 55264740.670425475, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001172.99986, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 55264743.163848825, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001177.945940003, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 55264754.552618906, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001248.110794, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 55264916.113165773, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001274.77544, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 55264977.510782167, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001283.660640001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 55264997.969711237, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001318.743379999, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 55265078.750705376, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001319.227609999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 55265079.865686156, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001328.248309996, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 55265100.6366155, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001368.011690002, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 55265192.195181549, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001368.613819998, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 55265193.581637099, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001375.081040002, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 55265208.47296147, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001378.462439999, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 55265216.258922696, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001424.012212001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 55265321.141148701, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001429.056290001, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 55265332.755567513, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001464.671209998, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 55265414.761951387, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001545.32539, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 55265600.475063942, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001555.562249999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 55265624.04630518, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001571.519263998, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 55265660.788687736, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001578.916899998, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 55265677.822374113, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001614.863869999, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 55265760.593331382, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001643.314800002, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 55265826.104018688, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001660.145120002, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 55265864.857262626, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001667.98483, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 55265882.908862002, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001697.372450002, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 55265950.576357737, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001705.181179997, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 55265968.556623019, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001721.401484001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 55266005.905253224, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001732.455190003, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 55266031.357351884, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001781.220754001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 55266143.644212604, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001785.2009, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 55266152.808837444, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001829.571149997, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 55266254.97511366, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001844.52014, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 55266289.396435194, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001890.61575, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 55266395.535499632, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001894.082609996, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 55266403.518239781, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001904.319469996, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 55266427.089481018, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001917.456289999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 55266457.338126928, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001922.148090001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 55266468.141395666, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001941.355852, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 55266512.368902117, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001979.442194004, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 55266600.065945461, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001982.922702, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 55266608.080111288, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24001992.953260005, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 55266631.176324628, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002009.783580005, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 55266669.929568566, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002043.788252, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 55266748.228219397, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002070.158703998, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 55266808.948429063, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002087.063370001, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 55266847.872861005, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002128.427469999, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 55266943.117221043, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002129.977973998, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 55266946.687388435, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002193.912501998, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 55267093.902079538, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002228.700119998, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 55267174.003530167, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002233.440469999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 55267184.918589413, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002263.514642, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 55267254.16692955, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002280.122892, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 55267292.408838421, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002307.478610002, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 55267355.397706896, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002316.311149999, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 55267375.735381827, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002328.199414, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 55267403.1091213, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002329.446294002, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 55267405.980168603, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002376.277720001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 55267513.81351199, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002408.567879997, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 55267588.16435305, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002428.624299999, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 55267634.345966764, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002435.091520004, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 55267649.237291142, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002449.34719, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 55267682.062184364, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002505.347712003, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 55267811.008151531, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002510.244490001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 55267822.283399552, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002517.987539999, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 55267840.112431049, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002531.306203999, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 55267870.779788233, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002566.166873999, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 55267951.049447313, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002605.1138, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 55268040.728058539, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002615.572730001, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 55268064.810634844, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002638.705309998, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 55268118.07536871, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002674.87435, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 55268201.357661046, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002675.965310004, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 55268203.869689286, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002707.387900002, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 55268276.222876601, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002717.67946, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 55268299.92006924, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002725.074101999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 55268316.946861669, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002730.02296, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 55268328.342028335, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002741.682351999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 55268355.18877054, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002786.516679998, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 55268458.423625849, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002789.989529997, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 55268466.420158483, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002793.011482, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 55268473.378460117, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002866.3891, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 55268642.33666949, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002877.223269999, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 55268667.283267818, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002910.906649999, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 55268744.84211649, 'sorted_posteriors': 0.0}
