true_binary_position:
17

{'sorted_evidence': 21459250.7377, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49411750.855449505, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460425.047063999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49414454.802685611, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460434.997790001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49414477.715078972, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460437.452944003, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49414483.368279979, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460439.60086, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49414488.314039327, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460441.64065, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49414493.010829382, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460442.40529, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49414494.771478042, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460443.088399999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49414496.344396941, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460452.00674, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49414516.879633687, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460453.027054001, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49414519.22899349, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460455.533059999, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49414524.999285549, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460466.299830001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49414549.790689655, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460471.307109997, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49414561.320377931, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460471.556940001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49414561.895632774, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460481.268031001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49414584.256246142, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460481.285909999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49414584.297414057, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460481.706590001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49414585.26606556, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460483.020724002, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49414588.291970924, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460484.571460001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49414591.862672515, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460494.112470001, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49414613.831659913, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460496.33876, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49414618.957882077, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460497.108789999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49414620.730941676, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460502.609159999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49414633.396011643, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460503.55601, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49414635.576214343, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460504.497340001, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49414637.74370677, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460506.819881, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49414643.091555052, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460507.548259996, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49414644.768709667, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460508.74464, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49414647.523476429, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460509.288519997, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49414648.775806405, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460512.842971001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49414656.960232303, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460514.565129999, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49414660.925649941, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460515.947950002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49414664.109710664, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460516.913079996, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49414666.332004599, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460519.774953999, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49414672.921713017, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460533.09299, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49414703.587624185, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460533.418139998, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49414704.336309716, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460538.394820999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49414715.795541205, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460540.806670003, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49414721.349028766, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460543.129230998, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49414726.696923092, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460545.49887, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49414732.153218538, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460545.94162, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49414733.172688082, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460551.040481001, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49414744.913249418, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460551.319359999, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49414745.555392042, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460554.145460002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49414752.062727779, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460567.89655, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49414783.725782618, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460573.850540001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49414797.435351238, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460574.182974, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49414798.200808808, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460574.704170998, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49414799.400909252, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460576.592331, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49414803.74855832, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460579.044599999, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49414809.395116366, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460580.57866, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49414812.927420057, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460581.689599998, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49414815.485453933, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460582.69585, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49414817.80243019, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460584.13913, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49414821.125705197, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460588.923623998, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49414832.142409757, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460595.196970001, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49414846.587322749, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460600.739560001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49414859.349607855, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460602.116220001, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49414862.519484654, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460602.821529999, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49414864.143520944, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460606.821739998, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49414873.354344852, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460608.364119999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49414876.90580605, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460612.1536, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49414885.63140621, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460612.901680999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49414887.353926368, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460614.446299996, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49414890.910543047, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460615.798829999, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49414894.024858467, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460620.89336, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49414905.755447306, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460633.691160001, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49414935.223470807, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460638.870449997, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49414947.149226747, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460642.168539997, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49414954.743359618, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460649.394933999, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49414971.382746719, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460650.35111, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49414973.584423326, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460655.712549999, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49414985.929595143, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460659.798040003, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49414995.336783521, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460662.674369998, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49415001.959778093, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460664.021034002, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49415005.060586557, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460664.180611003, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49415005.428026177, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460664.393610001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49415005.918474495, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460666.788020004, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49415011.431807272, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460668.135370001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49415014.534195296, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460670.445390001, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49415019.853212908, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460671.805170998, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49415022.984224364, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460671.888670001, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49415023.176487923, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460672.49075, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49415024.562828355, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460674.412579998, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49415028.988005459, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460674.538690001, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49415029.278384469, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460676.303410999, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49415033.341804735, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460677.8149, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49415036.822136775, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460683.927970998, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49415050.89800293, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460687.231399998, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49415058.504429303, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460695.608619999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49415077.793691196, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460695.826309998, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49415078.294940941, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460702.792679999, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49415094.335600659, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460708.642899998, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49415107.806230016, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460712.331049997, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49415116.298509225, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460714.179083999, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49415120.553764775, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460716.332139999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49415125.511359423, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460727.834660999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49415151.99689281, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460728.10165, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49415152.611657701, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460732.531479999, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49415162.811718225, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460732.790519997, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49415163.408179864, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460733.619580001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49415165.317161068, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460735.009999998, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49415168.518721424, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460736.542591002, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49415172.047642626, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460739.957460999, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49415179.910671376, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460744.167150997, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49415189.603840806, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460744.172754001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49415189.616742201, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460747.272129998, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49415196.753319174, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460747.702710003, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49415197.744766273, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460749.592380002, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49415202.095892243, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460753.296349999, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49415210.624598339, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460756.450449999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49415217.887181982, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460757.440859996, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49415220.167685278, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460757.988030002, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49415221.42759078, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460759.171429999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49415224.15246997, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460767.836854, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49415244.105346099, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460770.110829998, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49415249.341369331, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460771.115800001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49415251.655398279, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460780.926983997, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49415274.246484295, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460783.238599997, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49415279.569176838, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460786.36674, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49415286.771985374, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460793.414659999, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49415303.000420906, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460795.480779998, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49415307.757838018, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460797.830524001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49415313.168323532, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460800.196640998, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49415318.616509251, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460804.801064, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49415329.218585022, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460807.743440002, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49415335.993656144, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460811.918590002, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49415345.607294291, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460823.130999997, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49415371.424822405, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460823.687320001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49415372.705796555, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460824.450759999, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49415374.463682108, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460824.798039999, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49415375.263323858, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460830.35001, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49415388.047207221, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460832.422599997, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49415392.819522053, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460834.584753998, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49415397.798065625, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460834.794734001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49415398.281562448, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460835.253799997, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49415399.338600971, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460837.203920003, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49415403.828918226, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460837.586509999, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49415404.709864244, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460843.477779999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49415418.275014728, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460844.828479998, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49415421.385116406, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460846.135499999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49415424.394641176, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460847.662190001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49415427.909974821, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460848.227940001, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49415429.212662332, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460849.23917, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49415431.541105457, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460852.218679998, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49415438.40168076, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460871.548964001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49415482.911304548, 'sorted_posteriors': 0.0}
