true_binary_position:
8

{'sorted_evidence': 20073674.596700002, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 46221343.887974694, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075960.003690001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 46226606.232041292, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075961.476410002, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 46226609.623104408, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075966.965264, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 46226622.261657804, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075967.57951, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 46226623.676011488, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075974.918063998, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 46226640.573656529, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075977.838130001, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 46226647.297356978, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075983.94839, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 46226661.366750561, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075985.569080003, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 46226665.098527201, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075986.723839998, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 46226667.757460356, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075988.85447, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 46226672.663417235, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076000.2707, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 46226698.950258255, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076000.810620002, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 46226700.193470001, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076003.382259998, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 46226706.11488992, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076013.970555, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 46226730.495340154, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076018.533883996, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 46226741.002793476, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076020.937495001, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 46226746.537312344, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076021.705060001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 46226748.304696068, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076027.695443999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 46226762.098064966, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076029.93076, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 46226767.245070264, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076030.365800001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 46226768.246786885, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076031.326265, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 46226770.458339274, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076037.486680001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 46226784.643219024, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076037.906509995, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 46226785.609913312, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076040.916340001, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 46226792.540303014, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076046.952490002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 46226806.439052023, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076049.13462, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 46226811.46359203, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076056.603770003, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 46226828.661945485, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076057.270709999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 46226830.197631575, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076061.878614001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 46226840.807722643, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076066.163769998, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 46226850.674658962, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076079.007270001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 46226880.247910611, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076081.819130003, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 46226886.722457536, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076083.853935, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 46226891.407769188, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076085.136294, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 46226894.360509902, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076097.366949998, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 46226922.522636086, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076101.921410002, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 46226933.009667799, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076103.411959998, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 46226936.441785999, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076108.71057, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 46226948.642286405, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076109.131439999, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 46226949.611375384, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076110.383724, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 46226952.494865857, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076114.655993998, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 46226962.332131073, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076119.500945002, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 46226973.488043025, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076121.053640001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 46226977.063255385, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076129.777199998, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 46226997.149994597, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076132.749250002, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 46227003.993392631, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076134.356054999, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 46227007.693197861, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076141.16863, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 46227023.379731506, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076142.124579996, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 46227025.580887713, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076143.138020001, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 46227027.914419562, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076151.337644, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 46227046.794751547, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076155.23542, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 46227055.769712463, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076163.039113998, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 46227073.738381937, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076163.969360001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 46227075.880352512, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076166.416060001, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 46227081.514087461, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076167.83258, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 46227084.775745295, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076168.271439999, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 46227085.786257789, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076169.79242, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 46227089.288443662, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076173.58131, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 46227098.012685299, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076173.590565, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 46227098.033995718, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076174.929410003, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 46227101.116800271, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076184.968740001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 46227124.233211868, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076188.286543995, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 46227131.872737885, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076189.216790002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 46227134.014708474, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076190.096675001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 46227136.040718555, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076195.665690001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 46227148.863849476, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076197.312040001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 46227152.654710442, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076198.956459999, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 46227156.441127419, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076203.231923997, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 46227166.285747088, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076211.371635001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 46227185.028124303, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076221.058230001, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 46227207.33233355, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076226.118234999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 46227218.983425632, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076230.997239999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 46227230.217749812, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076233.363770001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 46227235.666886516, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076237.746119998, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 46227245.757620297, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076251.484129995, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 46227277.390557319, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076256.009304002, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 46227287.810155533, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076257.730470002, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 46227291.773286708, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076269.499750003, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 46227318.873055391, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076276.468110003, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 46227334.918297246, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076278.289884001, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 46227339.113086902, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076279.120954998, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 46227341.026698589, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076281.689999998, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 46227346.942143306, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076283.780050002, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 46227351.754661292, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076288.109999999, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 46227361.724739611, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076294.74718, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 46227377.007411338, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076294.8565, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 46227377.259129941, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076297.599650003, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 46227383.575466245, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076317.282080002, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 46227428.895936154, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076321.536694001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 46227438.692546926, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076322.84708, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 46227441.709822193, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076323.014560003, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 46227442.095459148, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076325.23446, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 46227447.206967793, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076331.648625001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 46227461.976128511, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076334.476790003, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 46227468.488219082, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076340.88738, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 46227483.249148048, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076375.542230003, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 46227563.044889063, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076377.569030002, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 46227567.711768523, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076384.750520002, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 46227584.247760348, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076388.963320002, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 46227593.948090829, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076390.932709999, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 46227598.482778877, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076397.446575001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 46227613.481507324, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076399.439513996, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 46227618.070418946, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076399.994770002, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 46227619.348943152, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076407.747889999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 46227637.201161683, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076414.210749999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 46227652.082446776, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076415.695280001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 46227655.500703424, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076443.460380003, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 46227719.432208799, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076468.472659998, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 46227777.025111854, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076495.74554, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 46227839.82323879, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076504.214090001, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 46227859.322795779, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076505.52516, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 46227862.341646016, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076509.258330002, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 46227870.937587611, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076515.654119998, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 46227885.664438315, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076534.000050001, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 46227927.907503255, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076537.474679999, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 46227935.908134498, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076549.533459999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 46227963.674501561, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076551.00618, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 46227967.065564685, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076558.749639999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 46227984.895540245, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076559.38374, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 46227986.355609454, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076567.367899999, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 46228004.739817247, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076576.25361, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 46228025.199920639, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076599.258804999, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 46228078.171339706, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076619.895569999, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 46228125.689247161, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076625.36372, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 46228138.280127838, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076636.061750002, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 46228162.913252249, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076636.494010001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 46228163.908567674, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076639.082680002, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 46228169.869200632, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076639.314004, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 46228170.401843823, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076655.365549996, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 46228207.361894354, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076664.330109999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 46228228.003556579, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076674.666064002, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 46228251.802970186, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076678.431479998, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 46228260.47316093, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076699.49811, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 46228308.980869129, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076699.787390001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 46228309.646960951, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076699.913493998, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 46228309.937326133, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076702.59925, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 46228316.121507868, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076702.79115, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 46228316.563373946, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076706.636629999, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 46228325.417918868, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076707.89322, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 46228328.311324269, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076710.583409999, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 46228334.505715661, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076718.395624999, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 46228352.494005464, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076725.46686, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 46228368.776125766, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076727.911589999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 46228374.405324616, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076739.780254997, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 46228401.733935714, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076744.824579999, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 46228413.348923266, 'sorted_posteriors': 0.0}
