true_binary_position:
41

{'sorted_evidence': 18414908.232999999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42401893.186159126, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417019.385990001, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42406754.295562938, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417020.003990002, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42406755.718560524, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417021.45214, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42406759.053049125, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417026.29078, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42406770.194429457, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417051.909600001, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42406829.183942489, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417053.452020001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42406832.735495791, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417085.844769999, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42406907.322559059, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417092.04338, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42406921.595386043, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417112.307670001, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42406968.255638123, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417118.154663999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42406981.71883934, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417123.319170002, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42406993.610553876, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417144.736990001, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42407042.926906928, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417152.089834001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42407059.857455909, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417154.754579, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42407065.993258022, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417188.689749002, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42407144.131874599, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417213.162349999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42407200.482120842, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417215.152649, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42407205.064953655, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417217.842434, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42407211.258412495, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417247.097520001, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42407278.620737419, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417247.581969, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42407279.736222461, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417249.118224002, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42407283.273580328, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417292.794040002, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42407383.840863168, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417312.850120001, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42407430.021693997, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417326.72921, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42407461.979479738, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417344.125910003, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42407502.036861829, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417353.192110002, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42407522.912558801, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417385.621430002, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42407597.583827607, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417394.963190001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42407619.094024919, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417428.898360003, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42407697.232641496, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417430.023139998, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42407699.822543152, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417438.927510001, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42407720.325612776, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417455.361260001, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42407758.165720552, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417463.958310001, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42407777.961159721, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417472.86265, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42407798.464160271, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417487.790580001, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42407832.836989358, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417499.325550001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42407859.397239327, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417531.040599998, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42407932.423840679, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417531.754870001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42407934.068508141, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417532.868119001, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42407936.631858692, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417533.032960001, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42407937.011419117, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417540.288989998, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42407953.719045624, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417566.803289, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42408014.770475253, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417566.968140002, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42408015.150058717, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417568.305369999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42408018.229144573, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417569.482790001, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42408020.940254316, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417593.43101, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42408076.083068691, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417595.94066, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42408081.86175137, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417625.860330001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42408150.754337505, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417626.345290001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42408151.870999172, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417628.36998, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42408156.533020176, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417633.885579001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42408169.233156219, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417655.53909, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42408219.092207856, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417658.193424001, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42408225.204037756, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417671.150349002, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42408255.038460113, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417673.027649999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42408259.361105405, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417681.996960003, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42408280.013704918, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417686.878074002, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42408291.252885245, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417706.962820001, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42408337.499721982, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417713.845093999, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42408353.346743494, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417714.426280003, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42408354.684973724, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417720.784819998, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42408369.326053128, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417746.274413999, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42408428.0180123, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417752.298893999, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42408441.889890142, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417754.71999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42408447.464669704, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417774.014219999, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42408491.891276084, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417776.05514, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42408496.590668052, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417777.832710002, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42408500.683674239, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417780.983543999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42408507.938737631, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417804.73979, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42408562.639515541, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417807.950564001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42408570.032595888, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417811.091189999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42408577.264154494, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417811.76788, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42408578.822290808, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417814.890299998, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42408586.011928551, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417820.472589999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42408598.86562629, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417822.146339998, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42408602.719578087, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417831.706810001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42408624.733373798, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417840.379884001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42408644.703864701, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417847.152030002, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42408660.297307126, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417848.825470001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42408664.15054512, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417851.748380002, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42408670.880794123, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417856.08151, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42408680.858194657, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417864.136130001, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42408699.404642604, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417875.836680003, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42408726.346154615, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417878.802960001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42408733.176266722, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417883.183789998, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42408743.263500571, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417902.8037, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42408788.440012865, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417908.202640001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42408800.871531628, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417911.719459999, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42408808.969308935, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417914.57807, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42408815.551501706, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417917.118960001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42408821.402117148, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417921.834109999, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42408832.259151243, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417935.23302, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42408863.111281671, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417940.050774001, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42408874.204570219, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417942.137810003, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42408879.010148205, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417943.581859998, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42408882.335196197, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417945.853860002, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42408887.566669539, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417953.109900001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42408904.274319075, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417973.985943999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42408952.343186781, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417976.011179999, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42408957.006465003, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417977.28926, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42408959.949352965, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18417984.545309, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42408976.657023229, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418007.890410002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42409030.411104791, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418011.224430002, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42409038.087969542, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418018.480479002, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42409054.795639798, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418034.156243999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42409090.890422605, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418037.68733, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42409099.021048591, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418039.166200001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42409102.426272608, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418039.738543998, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42409103.744143367, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418044.943379, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42409115.728718854, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418057.912489999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42409145.591200508, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418068.091414001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42409169.029039182, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418070.11665, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42409173.692317404, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418070.601609003, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42409174.808976769, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418071.014334001, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42409175.759311199, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418077.372699, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42409190.39998766, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418091.847660001, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42409223.729817085, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418104.536779001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42409252.947593339, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418114.69015, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42409276.32659404, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418129.009380002, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42409309.297839589, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418130.999679003, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42409313.880672403, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418133.844014, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42409320.42999576, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418148.625319999, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42409354.465210609, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418157.600260001, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42409375.130773671, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418162.94455, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42409387.436456151, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418163.428999003, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42409388.551941209, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418165.119804002, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42409392.445163593, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418175.08822, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42409415.398289673, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418188.876050003, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42409447.145941503, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418207.51754, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42409490.069558479, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418208.795620002, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42409493.012446441, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418228.233259998, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42409537.769266538, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418228.697149999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42409538.837412737, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418242.73079, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42409571.151063003, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418259.972940002, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42409610.85258057, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418261.29733, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42409613.902101234, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418262.168430001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42409615.907883115, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418269.193690002, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42409632.084142067, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418288.631329998, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42409676.840962164, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418295.232499998, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42409692.040717803, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418301.623010002, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42409706.755410872, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418310.810219999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42409727.909743659, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418321.060649998, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42409751.51223097, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418344.745390002, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42409806.048360236, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418355.402800001, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42409830.587953635, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418362.314789999, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42409846.503398761, 'sorted_posteriors': 0.0}
