true_binary_position:
256

{'sorted_evidence': 21137997.706799999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48672038.415420011, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21150678.839780003, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48701237.803182043, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21150982.298146002, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48701936.541891932, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151012.370250002, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48702005.785470314, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151063.768316001, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48702124.133890897, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151065.851500001, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48702128.930599324, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151078.219364002, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48702157.408658601, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151083.271894999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48702169.042541154, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151147.32167, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48702316.522598282, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151149.121028997, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48702320.665775485, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151210.825576, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48702462.745745584, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151295.02558, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48702656.623419628, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151296.777192999, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48702660.656657606, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151380.977196999, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48702854.53433165, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151555.208960999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48703255.717794158, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151569.147530001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48703287.81253536, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151595.192299999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48703347.782834508, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151634.996663999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48703439.435769692, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151638.762314998, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48703448.106501549, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151661.041454002, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48703499.406114906, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151714.507676996, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48703622.51664295, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151780.356830999, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48703774.139923342, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151800.784915999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48703821.177327342, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21151884.984919999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48704015.055001378, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21152009.365459997, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48704301.451778643, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21152041.084596001, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48704374.487788364, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21152075.214593999, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48704453.075012982, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21152124.637949999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48704566.876495749, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21152286.660535999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48704939.947287001, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21152287.639990002, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48704942.202563189, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21152353.489124, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48705093.825797521, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21152370.860539999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48705133.824961044, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21152530.537115999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48705501.493864641, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21152614.090470001, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48705693.882572033, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21152755.789095998, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48706020.155715957, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21152794.357476, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48706108.962692805, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21152829.293581001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48706189.406047389, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21152839.34245, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48706212.544423349, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21152878.55748, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48706302.840366848, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21152914.069515001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48706384.609849267, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21152988.797973, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48706556.678482674, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21153072.997976996, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48706750.556156702, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21153253.717426002, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48707166.678066, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21153338.493360002, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48707361.881867871, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21153642.178284999, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48708061.142249137, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21153708.027409002, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48708212.765460454, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21153863.603386, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48708570.992385916, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21153869.8398, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48708585.35225983, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21153914.344236001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48708687.827510737, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21153935.688933998, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48708736.975494161, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21153945.023400001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48708758.468896426, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21153974.633935999, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48708826.649675213, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21153997.89759, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48708880.216218121, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21154058.82925, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48709020.516550131, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21154104.837779999, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48709126.455105461, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21154170.686904002, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48709278.07831677, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21154332.499289997, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48709650.665104628, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21154377.003736001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48709753.140378565, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21154398.348424003, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48709802.288338974, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21154459.862560999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48709943.929873832, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21154460.557089999, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48709945.529085957, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21154544.638494998, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48710139.133675702, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21154703.262599997, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48710504.379175261, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21154769.111724, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48710656.002386577, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21154819.542269997, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48710772.123010024, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21154885.391393997, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48710923.746221334, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21154915.32133, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48710992.662445806, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21154945.738196, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48711062.699868038, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21154959.825776, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48711095.137719736, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21154981.170464002, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48711144.285680145, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21155030.51413, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48711257.903669909, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21155034.636707, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48711267.396254256, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21155043.379129998, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48711287.526427127, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21155079.141153, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48711369.871528186, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21155100.485840999, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48711419.019488581, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21155162.694507003, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48711562.260235578, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21155356.281955998, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48712008.011809826, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21155437.477669999, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48712194.9718505, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21155666.654716, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48712722.67150028, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21155750.850029998, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48712916.538375191, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21156534.874665, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48714721.821812287, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21156600.723798998, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48714873.445046619, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21156997.534160003, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48715787.134668611, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21157006.811730999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48715808.497065291, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21157063.383294001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48715938.757902943, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21157090.365084998, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48716000.885772675, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21157252.387685999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48716373.956598468, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21157336.587689999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48716567.834272511, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21157469.471225999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48716873.809921607, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21157553.024580002, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48717066.198629007, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21157594.805489998, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48717162.402729534, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21157660.654624, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48717314.025963873, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21157715.047176, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48717439.269443274, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21157716.026610002, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48717441.52467341, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21157781.875744, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48717593.147907741, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21157799.24718, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48717633.147117317, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21158067.896045998, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48718251.733991414, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21158151.4494, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48718444.122698806, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21158184.175715998, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48718519.477826171, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21158267.72907, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48718711.86653357, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21158297.869215999, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48718781.266784444, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21158382.069219999, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48718975.144458488, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21158417.184593, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48719056.000592895, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21158501.384596996, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48719249.878266923, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21159911.465330999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48722496.709144957, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21159996.241264999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48722691.912946835, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21160374.124825999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48723562.022001281, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21160458.900760002, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48723757.225803159, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21160967.262385998, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48724927.771705024, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21161050.433400001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48725119.280042037, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21161095.041336, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48725221.993610501, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21161179.236649998, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48725415.860485412, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21676908.208914001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49912925.704045646, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21676908.208926998, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49912925.704075575, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21677394.084614001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49914044.474189512, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21677394.084626999, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49914044.474219441, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21677901.781497002, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49915213.489464067, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21677901.781524003, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49915213.489526242, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21678096.221993998, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49915661.205253929, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21678096.222020999, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49915661.205316097, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21680000.676449001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49920046.373692304, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21680000.676452, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49920046.373699211, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21680228.337967001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49920570.583709896, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21680228.337974001, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49920570.583726019, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21680272.842404, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49920673.058963105, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21680290.446466997, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49920713.593816139, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21680486.552044, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49921165.143594399, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21680486.552046999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49921165.143601306, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21680714.213587001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49921689.353669561, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21680714.213594001, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49921689.353685677, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21680758.718014002, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49921791.828899741, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21680776.322076999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49921832.363752775, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21680976.004604001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49922292.149762787, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21680976.004606999, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49922292.149769686, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21681201.256584, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49922810.811614096, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21681201.256586999, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49922810.811621003, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21681221.910526998, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49922858.369075358, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21681221.910534002, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49922858.369091481, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21681266.414974004, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49922960.844351605, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21681284.019037001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49923001.379204638, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21681416.351024002, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49923306.084865235, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21681416.351030998, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49923306.084881343, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21681460.855471, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49923408.560141459, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21681478.459533997, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49923449.094994493, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21682378.041124001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49925520.458153568, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21682378.041137002, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49925520.458183505, 'sorted_posteriors': 0.0}
