true_binary_position:
14

{'sorted_evidence': 21162326.7837, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48728058.185216255, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165891.445280001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48736266.121831931, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165908.916019998, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48736306.349697419, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165912.561563998, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48736314.743872687, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165927.298106998, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48736348.676016919, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165927.864034001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48736349.979111999, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165927.8673, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48736349.986632243, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165929.034310002, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48736352.673772074, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165934.846999999, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48736366.05798541, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165941.171187002, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48736380.61996413, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165951.95899, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48736405.4597985, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165958.205499999, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48736419.842919305, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165958.961637001, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48736421.583989099, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165961.399329998, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48736427.196984649, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165965.59065, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48736436.847855605, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165966.82175, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48736439.682568118, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165970.090700001, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48736447.20960366, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165970.414130002, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48736447.954328761, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165975.358957, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48736459.340213694, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165985.497440003, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48736482.684933521, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166004.191919997, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48736525.730564475, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166004.51371, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48736526.471513338, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166009.460179999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48736537.861181423, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166023.595819999, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48736570.409695365, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166049.17602, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48736629.310282566, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166053.704953998, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48736639.738538474, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166057.792269997, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48736649.149931364, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166070.292304002, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48736677.932323322, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166072.014583997, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48736681.898019567, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166078.06267, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48736695.82425224, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166079.36922, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48736698.832694791, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166085.594774, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48736713.167562626, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166092.724739999, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48736729.584916048, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166093.513390001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48736731.400849789, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166094.671690002, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48736734.067934103, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166095.484219998, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48736735.938853562, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166095.931620002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48736736.969030142, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166102.357027002, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48736751.764076516, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166120.956920002, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48736794.591912866, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166121.446279999, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48736795.7187059, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166123.321389999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48736800.03630624, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166127.605719998, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48736809.901340626, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166130.032839999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48736815.489990957, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166131.903669998, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48736819.797736228, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166158.08464, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48736880.081647471, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166158.42622, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48736880.868164487, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166166.553654, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48736899.582272865, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166193.327546999, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48736961.231439762, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166211.435694002, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48737002.926989116, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166220.51261, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48737023.827360578, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166222.874190003, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48737029.265099488, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166227.42955, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48737039.754203513, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166230.89646, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48737047.737058803, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166236.120140001, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48737059.765026502, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166241.388397001, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48737071.895636536, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166249.39669, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48737090.335412614, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166251.526880004, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48737095.240356363, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166255.209379997, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48737103.71962595, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166257.524174001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48737109.049636118, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166263.272300001, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48737122.285185359, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166266.101539999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48737128.7997512, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166278.415700004, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48737157.15415246, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166281.404010002, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48737164.034990519, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166285.473904002, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48737173.40626777, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166289.033767, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48737181.603155248, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166316.75962, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48737245.444291055, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166318.400069997, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48737249.221566759, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166318.516589999, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48737249.489863984, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166322.795550004, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48737259.342533499, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166334.585839998, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48737286.490679488, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166339.516353998, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48737297.843607523, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166354.818824001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48737333.078846835, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166361.961060002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48737349.524452984, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166368.065809999, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48737363.581159323, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166392.545439996, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48737419.947590433, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166397.933109999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48737432.35315907, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166407.244929999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48737453.794416994, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166413.766070001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48737468.809896752, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166422.796869997, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48737489.604082197, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166425.556349996, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48737495.958019711, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166441.715800002, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48737533.166528404, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166452.279689997, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48737557.490784034, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166459.036399998, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48737573.048683755, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166478.447019998, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48737617.74328801, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166480.659743998, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48737622.838273309, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166486.916033998, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48737637.243913405, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166488.90363, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48737641.820522323, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166531.05026, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48737738.866724283, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166532.13098, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48737741.35517405, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166544.44514, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48737769.709575295, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166547.433449998, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48737776.590413354, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166549.087897003, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48737780.399918362, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166566.463849999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48737820.409528702, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166577.886553999, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48737846.711276658, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166594.639969997, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48737885.287442595, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166605.836284, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48737911.067908309, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166644.794009998, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48738000.77138745, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166653.723689999, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48738021.332735509, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166670.965810001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48738061.034183994, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166673.27437, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48738066.349839836, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166679.434823997, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48738080.534809373, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166682.851, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48738088.400845312, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166685.610479999, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48738094.754782826, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166689.734859999, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48738104.251518734, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166693.332520001, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48738112.535437018, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166698.637746997, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48738124.751173615, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166700.522659998, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48738129.091346197, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166728.74611, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48738194.078241438, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166734.051337, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48738206.29397805, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166744.69421, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48738230.800098762, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166749.512699999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48738241.895082004, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166770.405343998, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48738290.002172634, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166772.643940002, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48738295.156730421, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166785.042350002, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48738323.70512446, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166798.355074, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48738354.358804286, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166844.66398, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48738460.989000916, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166852.017120004, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48738477.920231476, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166857.322347, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48738490.135968074, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166862.804920003, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48738502.760058939, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166868.110149998, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48738514.975802444, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166875.244060002, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48738531.402237274, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166876.012869999, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48738533.172487706, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166888.050999999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48738560.891306393, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166894.198459998, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48738575.046356149, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166918.805459999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48738631.706067532, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166923.903827, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48738643.445491388, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166924.073720001, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48738643.83668448, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166925.64003, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48738647.443246536, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166942.920087002, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48738687.232048191, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166949.549109999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48738702.495937727, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166958.005049996, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48738721.96645911, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166959.317417003, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48738724.988295816, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166966.214579999, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48738740.86960052, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166980.084037002, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48738772.805205464, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166993.418639999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48738803.509263545, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21166994.164310001, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48738805.226232171, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167015.57604, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48738854.528562486, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167033.890606999, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48738896.699411444, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167044.64638, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48738921.465494014, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167045.781740002, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48738924.079757035, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167051.149563998, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48738936.439628549, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167054.39799, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48738943.919405833, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167072.648370001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48738985.942458771, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167076.683200002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48738995.232998177, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167081.951457001, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48739007.363608211, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167082.588427, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48739008.830285832, 'sorted_posteriors': 0.0}
