true_binary_position:
12

{'sorted_evidence': 20782819.283199999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47854209.871885523, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788648.567174003, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47867632.294266894, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788666.204429999, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47867672.905549631, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788667.59248, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47867676.101652876, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788670.819229998, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47867683.531519316, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788675.742990002, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47867694.868895702, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788696.211319998, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47867741.99896723, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788714.38724, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47867783.85056968, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788729.872124001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47867819.505832747, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788740.346030001, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47867843.622892566, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788748.817990001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47867863.130301371, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788754.334080003, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47867875.83156798, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788757.929060001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47867884.109315336, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788769.257069997, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47867910.193022288, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788845.360849999, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47868085.428451635, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788848.498740003, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47868092.65371038, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788848.947223999, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47868093.686382949, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788863.414930001, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47868126.999507114, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788869.38273, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47868140.740874432, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788870.770780001, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47868143.936977677, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788871.19923, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47868144.923520252, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788954.350844003, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47868336.387187116, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788961.107360002, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47868351.944640137, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788963.417440001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47868357.263795905, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788977.593590003, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47868389.905587576, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788978.812800001, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47868392.712922342, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788990.994970001, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47868420.763405383, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788998.90845, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47868438.984866463, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788999.773670003, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47868440.977109149, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789051.550180003, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47868560.196929239, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789091.283830002, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47868651.68703942, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789099.966920003, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47868671.680593014, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789125.554954, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47868730.599218652, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789144.248540003, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47868773.642791122, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789144.50082, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47868774.223687276, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789149.352320001, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47868785.394678861, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789160.443519998, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47868810.933110639, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789161.831569999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47868814.129213877, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789180.771890003, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47868857.740912378, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789199.2885, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47868900.376982525, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789215.473690003, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47868937.644759759, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789228.709214002, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47868968.120680012, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789234.58512, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47868981.650453575, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789248.57313, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47869013.859036878, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789265.929390002, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47869053.823302433, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789286.786260001, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47869101.848020375, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789326.047730003, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47869192.250895932, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789328.313590001, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47869197.468231387, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789343.186313998, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47869231.713943951, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789343.22978, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47869231.814028122, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789350.033674002, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47869247.480573028, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789363.621819999, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47869278.768435441, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789365.00987, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47869281.964538679, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789365.43832, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47869282.951081261, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789373.831040002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47869302.27603323, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789409.945470002, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47869385.432581387, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789431.884773999, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47869435.949695729, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789449.044970002, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47869475.462507233, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789458.073350001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47869496.251120433, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789471.832679998, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47869527.933148578, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789473.051849999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47869530.74039124, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789475.896230001, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47869537.289818235, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789522.369000003, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47869644.297325671, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789531.365030002, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47869665.011450246, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789562.599720001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47869736.931981817, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789572.030940004, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47869758.648168407, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789605.661839999, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47869836.086177401, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789614.344930001, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47869856.079731002, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789619.794043999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47869868.626779661, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789638.487629998, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47869911.670352116, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789638.739909999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47869912.251248285, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789643.59141, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47869923.42223987, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789661.248909999, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47869964.080136143, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789675.010979999, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47869995.768473379, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789693.527589995, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47870038.404543526, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789700.374949999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47870054.171172597, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789706.152874, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47870067.475334272, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789708.524064001, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47870072.935201019, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789745.744240001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47870158.637823433, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789752.417580001, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47870174.003756642, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789767.333750002, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47870208.349507332, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789801.164269999, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47870286.247158363, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789805.862580001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47870297.06541694, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789843.146090001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47870382.913871273, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789844.272764001, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47870385.50813403, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789847.848330002, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47870393.741179004, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789868.070130002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47870440.303594239, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789904.184559997, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47870523.460142389, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789911.699623998, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47870540.764216729, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789927.668090001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47870577.532968506, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789935.51701, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47870595.605774693, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789938.889849998, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47870603.372025795, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789956.03472, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47870642.849547878, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789967.713770002, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47870669.741554312, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789968.255660001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47870670.989302151, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789969.646910001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47870674.192773655, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789970.135319997, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47870675.317379236, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789974.545400001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47870685.471963711, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790073.027249999, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47870912.234803446, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790076.977729999, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47870921.331119806, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790092.322850004, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47870956.664564379, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790118.963480003, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47871018.006881885, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790132.628034003, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47871049.470680229, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790162.553169999, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47871118.375852279, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790169.84821, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47871135.173302636, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790171.236260001, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47871138.369405873, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790172.822469998, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47871142.021789372, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790179.889229998, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47871158.293605603, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790185.967723999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47871172.289855279, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790194.614039999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47871192.198733605, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790197.056819998, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47871197.823442414, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790238.850820001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47871294.057683803, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790243.531160001, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47871304.834564917, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790252.003120001, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47871324.341973722, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790335.803594001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47871517.299695939, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790344.1424, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47871536.500506327, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790347.473020002, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47871544.16954229, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790355.803010002, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47871563.350053087, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790358.055599999, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47871568.536833234, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790363.438000001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47871580.930267245, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790370.22823, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47871596.565349616, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790371.616280001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47871599.761452861, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790447.090569999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47871773.547427915, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790461.952860001, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47871807.769115321, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790468.710080002, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47871823.328189366, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790472.427994002, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47871831.889002718, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790481.237369999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47871852.173340566, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790482.969310001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47871856.161279798, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790484.825300001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47871860.434854701, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790496.88995, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47871888.214737944, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790502.958800003, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47871902.188781492, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790550.651320003, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47872012.004867092, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790552.395680003, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47872016.021404423, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790568.325920001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47872052.702137575, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790584.025010001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47872088.850628182, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790610.071694002, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47872148.825334482, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790633.869060002, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47872203.620794691, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790647.433670003, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47872234.854463466, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790647.68595, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47872235.435359627, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790681.617390003, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47872313.565387562, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790686.144869998, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47872323.990295507, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790725.111019999, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47872413.713171631, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790733.550839998, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47872433.146575347, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790736.013443999, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47872438.816930614, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790737.77025, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47872442.862125918, 'sorted_posteriors': 0.0}
