true_binary_position:
13

{'sorted_evidence': 20766743.381999999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47817193.741425961, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776215.995449997, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47839005.239947617, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776227.28252, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47839031.229386747, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776233.866680998, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47839046.389977716, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776286.992943, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47839168.717716649, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776303.373879999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47839206.436217986, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776328.49157, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47839264.271836556, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776337.285551, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47839284.520726115, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776350.196649998, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47839314.249630205, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776421.275339998, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47839477.914362229, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776424.636390001, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47839485.65346586, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776435.405400001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47839510.450027749, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776435.740190003, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47839511.220910221, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776496.09922, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47839650.202712916, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776500.092459999, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47839659.397487812, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776505.950759999, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47839672.886722066, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776518.056129999, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47839700.760366574, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776528.055259999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47839723.784214251, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776530.582250003, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47839729.602823764, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776548.52079, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47839770.907838553, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776609.214589998, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47839910.660477668, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776613.207830001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47839919.855252564, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776631.171500001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47839961.218131326, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776647.68242, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47839999.235929586, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776655.07034, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47840016.247244045, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776674.568050999, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47840061.142382741, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776851.788929999, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47840469.208536893, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776912.264403, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47840608.458459519, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776963.900570001, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47840727.355127916, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776964.904300001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47840729.666301645, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776990.786201, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47840789.261581071, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777006.995521002, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47840826.584919669, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777014.02101, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47840842.761705913, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777014.947363, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47840844.894712515, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777025.379773002, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47840868.916224271, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777030.646959998, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47840881.044370532, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777049.278623004, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47840923.945360027, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777058.742630001, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47840945.737041458, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777072.024999999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47840976.320828617, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777085.628261, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47841007.643494613, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777100.15611, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47841041.095103152, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777125.489019997, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47841099.426284075, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777127.136379998, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47841103.219470657, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777197.765230004, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47841265.848407812, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777327.922671001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47841565.546991199, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777342.482671, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47841599.072630145, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777375.241163, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47841674.501845494, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777391.622099999, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47841712.220346838, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777398.819459997, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47841728.792880677, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777415.200399999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47841766.511388935, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777426.37731, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47841792.247175291, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777437.324731, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47841817.454543695, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777466.233253002, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47841884.018875517, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777471.945069999, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47841897.170820184, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777518.69238, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47842004.810479335, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777521.21937, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47842010.629088834, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777528.315789998, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47842026.969199739, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777533.252380002, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47842038.336118288, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777554.573569998, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47842087.429972544, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777557.153820001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47842093.371217735, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777612.420899998, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47842220.628372267, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777628.094440002, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47842256.718031839, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777637.220240001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47842277.730962873, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777645.70747, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47842297.273532152, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777664.168979999, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47842339.782729872, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777736.261000998, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47842505.78074275, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777743.318560001, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47842522.031372897, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777746.105719998, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47842528.449045964, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777776.74901, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47842599.00782872, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777842.42605, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47842750.23480197, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777848.841031, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47842765.005841598, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777901.859920003, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47842887.086345062, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777952.9956, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47843004.830599546, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777955.541420002, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47843010.69256673, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777969.376539998, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47843042.54910779, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20777988.91671, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47843087.542011954, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778004.658130001, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47843123.78797099, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778039.915743001, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47843204.971625097, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778063.570172999, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47843259.437962994, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778079.951110002, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47843297.156464346, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778090.12576, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47843320.584461756, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778117.773499999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47843384.245735735, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778137.526843, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47843429.729488865, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778141.836139999, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47843439.652011901, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778297.59025, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47843798.289103761, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778319.550900001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47843848.855369084, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778333.119791001, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47843880.098895229, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778372.845720001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47843971.571227148, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778383.033363, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47843995.029142052, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778399.414299998, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47844032.747643396, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778410.433940001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47844058.121302195, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778412.378570002, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47844062.598978244, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778424.52603, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47844090.569538556, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778427.961851001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47844098.480808772, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778472.349859998, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47844200.687976599, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778481.088112999, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47844220.808547698, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778497.469050001, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47844258.52704905, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778520.567879997, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47844311.714070663, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778523.8895, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47844319.362383366, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778536.948819999, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47844349.432578921, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778566.096209999, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47844416.546924636, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778618.731559999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47844537.744296908, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778651.304960001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47844612.747322179, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778689.170370001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47844699.935650788, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778711.998780001, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47844752.500007346, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778715.28128, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47844760.058242917, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778715.99202, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47844761.694782242, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778716.056001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47844761.842103943, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778733.95569, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47844803.057661004, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778751.11076, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47844842.558669448, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778786.01255, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47844922.923010826, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778801.750399999, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47844959.160749629, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778806.586853001, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47844970.297094211, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778828.636030998, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47845021.067202784, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778849.165510003, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47845068.338075101, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778858.104571, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47845088.921023704, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778867.854180001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47845111.370328054, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20778979.553830002, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47845368.568277039, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779048.483470999, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47845527.284640864, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779057.085273001, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47845547.091021925, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779067.68849, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47845571.505831324, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779080.762880001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47845601.610726841, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779128.163963001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47845710.755753949, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779142.294020001, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47845743.291412562, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779145.319042999, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47845750.256785423, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779161.063501, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47845786.509739712, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779170.200643003, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47845807.548786677, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779194.700309999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47845863.961354688, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779229.920570005, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47845945.059000351, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779239.253180001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47845966.548129007, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779243.373793002, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47845976.036191076, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779243.441660002, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47845976.192460619, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779255.409390002, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47846003.749177314, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779263.584559999, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47846022.57320188, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779270.327291001, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47846038.098913766, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779310.188049998, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47846129.881703235, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779322.457510002, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47846158.133178934, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779351.833210003, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47846225.773227856, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779400.32779, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47846337.436124846, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779404.321029998, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47846346.630899742, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779571.198180001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47846730.879737698, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779614.719019998, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47846831.090175107, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779622.023761, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47846847.909962848, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779631.099959999, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47846868.808683366, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779656.40693, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47846927.080135241, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779666.040240001, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47846949.26165124, 'sorted_posteriors': 0.0}
