true_binary_position:
14

{'sorted_evidence': 18298467.3092, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42133778.050802797, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18319807.49303, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42182915.639971502, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18319861.19593, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42183039.295468494, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18319876.644171998, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42183074.866360232, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18320218.05618, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42183860.996560425, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18320280.747529998, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42184005.348728396, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18320285.794, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42184016.96865499, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18320297.20056, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42184043.23323001, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18320320.832210001, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42184097.647115022, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18320321.134960003, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42184098.344222665, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18320323.325724002, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42184103.38864319, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18320464.122370005, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42184427.584901422, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18320524.830649998, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42184567.370881952, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18320544.32096, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42184612.248979226, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18320574.129620001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42184680.885955386, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18320717.117030002, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42185010.126634136, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18320813.207600001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42185231.383348197, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18320817.417213999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42185241.076342635, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18320884.302022003, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42185395.084304489, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18320903.186239999, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42185438.566823341, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18320938.004922003, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42185518.739801481, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18320960.404624, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42185570.317021392, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18321107.94204, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42185910.034476131, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18321134.442019999, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42185971.052935041, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18321137.296682, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42185977.62603721, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18321144.893580001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42185995.1185413, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18321190.999582, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42186101.281534202, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18321211.971694, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42186149.571606658, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18321287.880990002, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42186324.35922005, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18321354.959104002, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42186478.812285416, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18321397.083590001, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42186575.807498924, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18321450.786490001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42186699.462995917, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18321540.960110001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42186907.095429108, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18321649.473900001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42187156.957664348, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18321708.060642, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42187291.858623125, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18321761.763542, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42187415.514120117, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18321762.550314002, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42187417.325729594, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18321767.654880002, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42187429.079427175, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18321791.638070002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42187484.302762948, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18321804.46926, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42187513.847669765, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18321845.340970002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42187607.95825994, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18322060.619713999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42188103.65588671, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18322203.607124001, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42188432.89656546, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18322213.168531999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42188454.91252099, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18322245.612720001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42188529.61802464, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18322280.708069999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42188610.428054377, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18322342.744259998, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42188753.271660693, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18322370.272220001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42188816.657131031, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18322476.668409999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42189061.643412076, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18322515.503389999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42189151.064258114, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18322634.442589998, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42189424.931887001, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18322640.286090001, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42189438.387042999, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18322679.56191, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42189528.822960645, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18322693.115230002, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42189560.030633241, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18322693.988990001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42189562.042539991, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18322719.956004001, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42189621.83379934, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18322777.43, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42189754.172565758, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18322809.307351999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42189827.572881274, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18322821.293430001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42189855.171845801, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18322836.102640003, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42189889.271311998, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323040.363041997, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42190359.598268718, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323136.449454002, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42190580.845408641, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323223.849140003, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42190782.09062276, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323268.752429999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42190885.484268926, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323300.149950001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42190957.779730439, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323302.000629999, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42190962.041078612, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323322.455329999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42191009.139765918, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323340.2742, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42191050.169230357, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323443.732139997, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42191288.389940746, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323448.295802005, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42191298.898160852, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323449.78655, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42191302.330734968, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323493.933859996, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42191403.983672857, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323506.756419998, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42191433.508708373, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323541.763250001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42191514.114913292, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323547.636759996, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42191527.639169849, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323566.211609997, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42191570.409342565, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323638.675949998, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42191737.264651626, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323648.487939999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42191759.857593529, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323684.750659999, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42191843.355592035, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323701.290462002, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42191881.439893574, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323716.643399999, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42191916.791339733, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18323959.86279, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42192476.824681476, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18324053.622129999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42192692.713540092, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18324170.047189999, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42192960.792147696, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18324194.093830001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42193016.1615825, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18324240.847860001, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42193123.816715017, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18324272.054422002, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42193195.672479488, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18324342.581879999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42193358.067952916, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18324354.417269997, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42193385.319945492, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18324396.284779999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42193481.723449908, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18324525.658399999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42193779.617218748, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18324536.981380001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42193805.689343706, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18324612.321170002, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42193979.165621072, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18324613.036642, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42193980.813056231, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18324617.59299, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42193991.304435208, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18324741.558650002, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42194276.745915972, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18324754.929012001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42194307.532312199, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18324883.29016, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42194603.094778106, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325118.024533998, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42195143.590648487, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325133.339760005, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42195178.855259582, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325148.85447, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42195214.579199538, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325171.818789996, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42195267.456500433, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325203.06529, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42195339.404225551, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325209.175462, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42195353.473416515, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325259.545390002, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42195469.454461865, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325351.067832001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42195680.192672491, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325352.852909997, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42195684.302966475, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325386.334420003, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42195761.396992303, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325418.93919, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42195836.472249657, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325440.231151998, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42195885.498803958, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325512.54005, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42196051.996194586, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325582.123521999, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42196212.218059927, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325644.911904, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42196356.793652341, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325698.964340001, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42196481.253985718, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325761.336964, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42196624.872259945, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325832.746210001, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42196789.298125289, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325840.144850001, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42196806.334123462, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325840.69585, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42196807.602847844, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18325957.098380003, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42197075.629578218, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18326039.466384001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42197265.288916364, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18326057.927639998, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42197307.797529221, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18326066.082259998, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42197326.57423567, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18326083.30401, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42197366.228780501, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18326115.457790002, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42197440.265595019, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18326155.891443998, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42197533.367523961, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18326257.189300001, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42197766.614457145, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18326332.186810002, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42197939.302605689, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18326455.729819998, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42198223.770898849, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18326462.206270002, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42198238.683476083, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18326545.591172002, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42198430.68430841, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18326558.881580003, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42198461.286603749, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18326590.572573997, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42198534.257814102, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18326598.548720002, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42198552.623568997, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18326640.715970002, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42198649.717250258, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18326669.91784, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42198716.957040802, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18326782.608340003, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42198976.436506234, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18326888.114404, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42199219.373196416, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18326906.575660001, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42199261.881809279, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18326976.733400002, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42199423.425975561, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327004.539464001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42199487.45180402, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327058.345090002, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42199611.343836367, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327119.72081, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42199752.666654311, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327161.49893, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42199848.864330634, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327289.40078, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42200143.369223811, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327496.625870001, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42200620.522626944, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327547.978264, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42200738.765883856, 'sorted_posteriors': 0.0}
