true_binary_position:
10

{'sorted_evidence': 18659832.169, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42965851.390110157, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661183.832532, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42968963.710409686, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661188.375911001, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42968974.171926446, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661190.426021002, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42968978.892479174, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661191.288170002, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42968980.877650604, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661192.857759997, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42968984.491765134, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661194.08929, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42968987.327467754, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661195.22975, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42968989.953473955, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661196.897950001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42968993.794646405, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661196.947300002, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42968993.908278979, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661198.865529999, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42968998.325166777, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661200.388020001, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42969001.830829561, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661201.87762, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42969005.260760315, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661202.3015, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42969006.236780085, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661206.628541, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42969016.20016019, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661209.104331002, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42969021.900877342, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661209.734579999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42969023.352079287, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661211.259810001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42969026.864051148, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661211.321359999, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42969027.005775258, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661211.494630001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42969027.404744186, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661212.76111, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42969030.320922151, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661213.21218, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42969031.359549202, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661218.124191001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42969042.669872515, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661220.427691996, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42969047.973879568, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661222.145241998, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42969051.9286846, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661227.424791001, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42969064.085295431, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661229.815090001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42969069.589162275, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661231.532640003, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42969073.543967307, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661236.444651, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42969084.854290605, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661240.371201999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42969093.895508401, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661240.614210002, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42969094.455055006, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661243.41234, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42969100.897987425, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661249.367052, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42969114.609218515, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661249.46156, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42969114.826831222, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661249.634070002, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42969115.224050179, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661249.724430002, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42969115.43211177, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661255.621069998, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42969129.009627126, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661258.754450001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42969136.224501207, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661260.287349999, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42969139.754133895, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661261.467712, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42969142.472017847, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661262.175360002, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42969144.101437584, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661262.230299998, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42969144.227941602, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661263.56467, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42969147.300442077, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661267.545771003, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42969156.467265896, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661269.750850003, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42969161.544647932, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661269.863400001, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42969161.803803883, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661270.196929999, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42969162.571785077, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661271.73934, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42969166.123315357, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661273.521109998, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42969170.225992396, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661274.959071998, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42969173.537022255, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661276.676622, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42969177.491827287, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661276.698679999, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42969177.542617708, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661278.542171001, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42969181.787412614, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661278.594861999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42969181.908738114, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661279.216789998, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42969183.340780258, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661280.058519997, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42969185.278935201, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661280.265012, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42969185.754400611, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661280.73519, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42969186.837025464, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661287.398809999, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42969202.180577539, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661291.296011999, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42969211.154216774, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661293.576020002, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42969216.404129215, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661294.927549999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42969219.516142033, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661295.14559, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42969220.018197693, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661296.645100001, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42969223.470947064, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661297.741439998, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42969225.995363198, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661298.381171003, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42969227.468398273, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661299.605191, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42969230.286808476, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661301.99549, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42969235.79067532, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661303.713039998, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42969239.745480344, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661304.165449999, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42969240.787192866, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661305.605190001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42969244.10231673, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661305.976830002, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42969244.958049454, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661308.625050999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42969251.055803649, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661319.6886, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42969276.530566655, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661321.947241999, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42969281.731282048, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661327.211139999, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42969293.851855114, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661327.864799999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42969295.356962889, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661329.582350001, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42969299.311767921, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661329.608722001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42969299.372491695, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661330.943092, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42969302.444992162, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661332.383342002, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42969305.761290349, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661333.036140002, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42969307.26441329, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661336.230999999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42969314.620850295, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661339.634769998, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42969322.458320357, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661340.744541999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42969325.013664819, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661349.740391999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42969345.727374926, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661351.356600001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42969349.448831379, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661352.69097, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42969352.521331847, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661353.183770001, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42969353.656045787, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661355.86854, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42969359.837957166, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661356.804159999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42969361.992301822, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661359.47377, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42969368.139306016, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661360.697790001, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42969370.957716227, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661361.634559996, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42969373.114708856, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661363.687370002, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42969377.841478571, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661366.864940003, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42969385.158103883, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661367.332120001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42969386.233825587, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661369.71765, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42969391.7267114, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661380.431859996, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42969416.39709162, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661384.140101999, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42969424.935634375, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661385.428409997, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42969427.902073167, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661387.145959999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42969431.856878199, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661389.40975, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42969437.069447309, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661404.108580001, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42969470.914754152, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661423.537, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42969515.650344424, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661424.212779999, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42969517.206385374, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661434.759810001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42969541.491819434, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661437.045829996, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42969546.755575001, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661438.380199999, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42969549.828075476, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661453.55711, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42969584.774202198, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661457.177499998, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42969593.11045824, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661480.641459998, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42969647.138222761, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661484.612099998, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42969656.280959234, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661494.609439999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42969679.300685287, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661495.52104, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42969681.399721861, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661522.895029999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42969744.430663168, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661533.803969998, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42969769.549425788, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661541.150770001, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42969786.466057956, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661550.116839997, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42969807.111197077, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661560.075160999, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42969830.041078568, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661573.618109997, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42969861.224871047, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661575.978669997, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42969866.660261311, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661577.456179999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42969870.062353812, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661577.696219999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42969870.615066342, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661582.637970001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42969881.993866228, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661583.484690003, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42969883.943511084, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661588.365120001, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42969895.181116447, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661590.524700001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42969900.153733157, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661593.702750999, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42969907.471466012, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661594.46556, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42969909.22789865, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661594.779029999, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42969909.949689992, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661603.476190001, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42969929.975640967, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661604.611691002, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42969932.590228647, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661611.053539999, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42969947.423134118, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661612.023211002, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42969949.655884117, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661622.932150997, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42969974.774646729, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661632.778269999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42969997.446173564, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661633.091739997, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42969998.167964906, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661634.127420001, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42970000.552706249, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661635.915739998, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42970004.670465216, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661636.49941, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42970006.014415056, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661638.216959998, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42970009.969220079, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661639.245021001, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42970012.336418018, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661641.759119999, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42970018.125344895, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661643.093489997, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42970021.197845362, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661643.14728, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42970021.321701422, 'sorted_posteriors': 0.0}
