true_binary_position:
5

{'sorted_evidence': 23362821.9098, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 53794885.459780172, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364129.244100001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 53797895.70825091, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364133.929657999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 53797906.497146912, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364148.246720001, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 53797939.463400453, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364150.003940001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 53797943.509549029, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364153.47992, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 53797951.513288759, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364156.5898, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 53797958.674052089, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364162.257240001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 53797971.723814949, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364163.954925001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 53797975.632879123, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364164.461789999, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 53797976.799978912, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364167.428750001, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 53797983.631656781, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364168.059649996, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 53797985.084357709, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364168.270059999, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 53797985.568844646, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364172.117808003, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 53797994.428611837, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364180.569910001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 53798013.8902959, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364183.057009999, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 53798019.617055282, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364187.384057999, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 53798029.580451503, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364187.742568001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 53798030.405951291, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364189.680059999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 53798034.867191486, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364200.305860002, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 53798059.33400017, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364211.794149999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 53798085.786765464, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364211.98612, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 53798086.228792727, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364215.073817998, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 53798093.338480107, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364215.077899996, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 53798093.347879253, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364215.800984997, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 53798095.012843996, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364218.274689998, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 53798100.708760262, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364232.008499999, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 53798132.332026437, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364237.942458, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 53798145.995469674, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364241.878480002, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 53798155.058495261, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364244.049869996, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 53798160.058305487, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364245.099084999, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 53798162.474212319, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364247.642044999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 53798168.329594105, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364247.675649997, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 53798168.406972475, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364249.203839999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 53798171.925759986, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364254.18609, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 53798183.397814572, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364259.517044999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 53798195.672792085, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364260.027800001, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 53798196.848848939, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364260.606029999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 53798198.180272713, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364264.549119998, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 53798207.25957296, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364265.607050002, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 53798209.695546821, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364268.156270001, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 53798215.565342791, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364268.886728, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 53798217.247284487, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364279.099768002, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 53798240.763678148, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364281.47168, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 53798246.225207359, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364285.710310001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 53798255.985013612, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364286.158749998, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 53798257.017584868, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364291.755368002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 53798269.904274054, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364293.007259998, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 53798272.786861904, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364297.862770002, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 53798283.967086859, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364302.509664997, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 53798294.666958004, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364304.9373, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 53798300.25679417, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364305.369679999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 53798301.252385907, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364308.871289998, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 53798309.315140896, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364312.7038, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 53798318.139821298, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364315.594939999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 53798324.796917155, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364324.372300003, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 53798345.007535458, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364330.969919998, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 53798360.199116908, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364331.041919999, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 53798360.36490304, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364332.624509998, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 53798364.00895118, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364337.907529999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 53798376.173554279, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364338.998360001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 53798378.685283177, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364342.971960001, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 53798387.834835306, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364346.225724999, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 53798395.326906085, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364348.685200002, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 53798400.990056567, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364352.702039998, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 53798410.239172459, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364359.182589997, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 53798425.161190279, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364359.311000001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 53798425.456865244, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364360.243928, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 53798427.605011344, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364362.518468, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 53798432.842333242, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364365.230740003, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 53798439.087570325, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364369.764380001, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 53798449.526662201, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364370.799289998, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 53798451.90963053, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364373.876049999, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 53798458.994132251, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364374.68598, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 53798460.859064996, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364386.887839999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 53798488.954885937, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364391.013640001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 53798498.454891518, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364391.199398, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 53798498.882615112, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364393.847959999, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 53798504.981154494, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364394.12356, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 53798505.615746945, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364401.109240003, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 53798521.700869583, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364406.514950003, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 53798534.147976846, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364406.749729995, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 53798534.688577756, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364409.512068, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 53798541.04909607, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364412.114079997, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 53798547.040450104, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364412.984239999, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 53798549.044067554, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364419.211654998, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 53798563.383220501, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364421.224665001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 53798568.018347323, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364424.612190001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 53798575.818411894, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364425.32942, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 53798577.469894998, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364435.232499998, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 53798600.272579372, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364440.700749997, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 53798612.863690309, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364445.012308002, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 53798622.791419491, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364448.476599999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 53798630.768246606, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364452.012399998, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 53798638.909726977, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364455.830139998, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 53798647.700398192, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364458.347800002, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 53798653.497524582, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364460.562630001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 53798658.597359121, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364460.584729996, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 53798658.648246244, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364460.950657997, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 53798659.490826599, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364463.324978001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 53798664.95790045, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364464.814280003, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 53798668.387145035, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364467.637159999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 53798674.887066439, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364470.588030003, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 53798681.681695715, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364473.96068, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 53798689.447509326, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364478.635244999, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 53798700.211093009, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364478.948559999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 53798700.93252746, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364487.893889997, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 53798721.529910959, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364489.193535, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 53798724.522454172, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364490.047060002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 53798726.487768114, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364490.43685, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 53798727.385292754, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364491.62965, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 53798730.131816253, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364496.912669998, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 53798742.296419345, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364499.692919999, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 53798748.698181555, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364500.750220001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 53798751.13270478, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364505.67182, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 53798762.465107568, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364506.138630003, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 53798763.539977327, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364511.707179997, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 53798776.362037532, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364514.763567999, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 53798783.399630986, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364522.351305, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 53798800.871041089, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364524.028889999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 53798804.733823299, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364525.967604998, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 53798809.19787956, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364536.369507998, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 53798833.149146348, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364541.70679, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 53798845.438692316, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364544.249749999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 53798851.294074103, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364544.898790002, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 53798852.78854394, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364548.781319998, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 53798861.728399634, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364549.587699998, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 53798863.585158199, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364553.128699999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 53798871.738612019, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364555.104869999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 53798876.288911603, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364558.223324999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 53798883.469419599, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364565.520090003, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 53798900.270841919, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364569.683665, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 53798909.857827641, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364569.973540001, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 53798910.525289498, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364571.64996, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 53798914.385389201, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364572.678850003, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 53798916.754495978, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364581.701118, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 53798937.529035777, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364586.815979999, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 53798949.306440771, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364588.239659999, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 53798952.584585115, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364593.631158002, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 53798964.998968042, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364601.939385001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 53798984.129367679, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364603.40061, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 53798987.493962578, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364606.649249997, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 53798994.974232614, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364606.802109998, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 53798995.326205768, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364608.457389999, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 53798999.137628824, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364609.68462, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 53799001.96343033, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364610.737570003, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 53799004.387937315, 'sorted_posteriors': 0.0}
