true_binary_position:
14

{'sorted_evidence': 19790754.219799999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 45569895.645620488, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799718.73505, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 45590537.20480106, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799729.773880001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 45590562.622646466, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799782.830150001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 45590684.789222859, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799796.402413998, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 45590716.040515617, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799806.889359999, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 45590740.187601149, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799873.23587, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 45590892.956086047, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799873.517894, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 45590893.605470307, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799883.781941999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 45590917.239314221, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799889.488979999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 45590930.380254842, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799911.77189, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 45590981.68855124, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799945.52098, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 45591059.398702778, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799945.630709998, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 45591059.651365437, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799966.155851997, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 45591106.912251435, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799971.862889998, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 45591120.053192057, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800107.139231998, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 45591431.538480587, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800112.846269999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 45591444.679421209, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800187.262699999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 45591616.029583603, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800213.321219999, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 45591676.0315433, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800260.114599999, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 45591783.777282536, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800264.378180001, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 45591793.594538294, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800298.613159999, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 45591872.423492901, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800318.575301997, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 45591918.388023488, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800337.230080001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 45591961.342237234, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800425.070069999, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 45592163.601288766, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800438.889233999, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 45592195.421089791, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800492.645810001, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 45592319.200180344, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800500.56247, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 45592337.428963646, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800502.185550001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 45592341.166243456, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800582.936379999, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 45592527.101900861, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800587.564792, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 45592537.759213336, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800659.823479999, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 45592704.140991166, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800671.030250002, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 45592729.945532717, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800673.395744, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 45592735.392283931, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800692.570800003, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 45592779.544482037, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800713.49137, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 45592827.71587465, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800738.785690002, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 45592885.95819883, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800750.511223998, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 45592912.957238615, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800756.65219, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 45592927.097335383, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800774.944710001, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 45592969.217419252, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800814.4344, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 45593060.145790771, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800839.026099999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 45593116.770272598, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800870.409531999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 45593189.033295296, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800890.589741997, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 45593235.499946006, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800894.497919999, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 45593244.498858415, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800905.536760002, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 45593269.91672685, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800941.698459998, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 45593353.1821182, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800980.00948, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 45593441.39650175, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19800982.652240001, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 45593447.481681533, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801010.018799998, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 45593510.495514631, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801018.81394, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 45593530.74707289, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801030.34042, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 45593557.287773915, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801052.379032001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 45593608.033553377, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801113.228720002, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 45593748.145137884, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801114.118070003, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 45593750.192941934, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801134.752942, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 45593797.706490591, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801191.445549998, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 45593928.246044651, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801192.1536, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 45593929.876390032, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801249.295043997, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 45594061.449427173, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801269.269090001, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 45594107.441367745, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801275.736322001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 45594122.332719743, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801277.944279999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 45594127.416730911, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801305.276560001, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 45594190.351631403, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801334.46844, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 45594257.568419129, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801359.40563, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 45594314.988421082, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801428.711690001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 45594474.571521692, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801444.976860002, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 45594512.023459673, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801505.827170003, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 45594652.136476383, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801509.89861, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 45594661.511313431, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801571.154480003, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 45594802.558166556, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801588.121299997, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 45594841.625713348, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801608.301509999, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 45594888.092364073, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801613.424943998, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 45594899.889506824, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801638.730220001, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 45594958.157058127, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801648.269960001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 45594980.123121239, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801672.768059999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 45595036.532081105, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801675.09818, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 45595041.89738068, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801680.417133998, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 45595054.144724868, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801708.712012, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 45595119.296089165, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801715.230160002, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 45595134.304679587, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801733.649202004, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 45595176.716091126, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801757.472090002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 45595231.570317902, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801812.542640001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 45595358.374945395, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801834.359190002, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 45595408.609408207, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801842.62841, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 45595427.649990909, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801847.931453999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 45595439.860700965, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801888.027079999, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 45595532.184291691, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801925.046934001, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 45595617.425655656, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19801931.187900003, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 45595631.565752432, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802013.561810002, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 45595821.238689646, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802016.493942, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 45595827.990173072, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802022.465769999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 45595841.7408152, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802027.271600001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 45595852.806647725, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802036.674152002, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 45595874.456823796, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802089.094303999, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 45595995.158684358, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802099.227200001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 45596018.49053964, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802116.234170001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 45596057.650535241, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802149.83357, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 45596135.01601281, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802154.545190003, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 45596145.864918791, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802156.103210002, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 45596149.452392422, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802189.498350002, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 45596226.347543962, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802193.349650003, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 45596235.215489931, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802205.988430001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 45596264.317356348, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802230.925620001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 45596321.737358302, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802254.4201, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 45596375.83539772, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802256.126883999, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 45596379.765413113, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802321.048634, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 45596529.253266871, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802354.335809998, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 45596605.899822116, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802392.7388, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 45596694.32597442, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802408.92089, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 45596731.586613625, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802431.428369999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 45596783.41200155, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802449.880244002, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 45596825.899011567, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802466.201232001, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 45596863.479475237, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802469.854290001, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 45596871.890952133, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802471.908270001, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 45596876.620415866, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802472.719379999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 45596878.488065653, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802472.82911, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 45596878.740728319, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802496.845460001, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 45596934.04041782, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802516.807601999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 45596980.004948407, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802557.540769998, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 45597073.79653383, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802570.031859998, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 45597102.55833146, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802711.908920001, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 45597429.242334865, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802739.216349997, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 45597492.120016098, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802740.519620001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 45597495.120906182, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802779.690200001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 45597585.314499773, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802784.760820001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 45597596.990033798, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802799.652341999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 45597631.279030368, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802799.870410003, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 45597631.781150497, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802819.832551997, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 45597677.745681077, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802822.89353, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 45597684.793843396, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802840.740529999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 45597725.888079554, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802939.261609998, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 45597952.741249703, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802949.716290001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 45597976.814040028, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802966.087633997, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 45598014.510452665, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19802973.722860001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 45598032.091210246, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803050.838339999, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 45598209.656164929, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803082.981759999, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 45598283.669124655, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803103.964680001, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 45598331.984083459, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803114.763191998, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 45598356.84857621, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803133.120214, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 45598399.117181428, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803133.588129997, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 45598400.194597825, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803176.50223, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 45598499.007964775, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803197.137102, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 45598546.521513432, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803198.041963998, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 45598548.605035186, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803198.22865, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 45598549.034895591, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803240.689769998, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 45598646.805237524, 'sorted_posteriors': 0.0}
