true_binary_position:
3

{'sorted_evidence': 23698453.6943, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 54567706.20350486, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23722422.707940001, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 54622896.897006094, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23722424.782949999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 54622901.674893185, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23722426.388549998, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 54622905.371923812, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23722463.779140998, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 54622991.46694126, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23722716.641010001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 54623573.702911414, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23722882.837691002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 54623956.384911597, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23722901.964920998, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 54624000.426986255, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23722903.093251001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 54624003.025062099, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23723110.305641998, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 54624480.149224691, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23723136.389041997, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 54624540.208472706, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23723161.676061999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 54624598.433988005, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23723481.811450001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 54625335.572960161, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23723485.992430001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 54625345.200022385, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23723492.814479999, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 54625360.908373013, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23723500.93866, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 54625379.614988774, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23723508.983520001, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 54625398.138963491, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23723546.24814, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 54625483.943921991, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23723651.513800003, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 54625726.327061519, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23723688.313670002, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 54625811.061893605, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23723705.49244, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 54625850.617473319, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23723712.286060002, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 54625866.260361463, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23723981.461309999, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 54626486.059279509, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23723989.50612, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 54626504.583139092, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23724005.296, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 54626540.940681398, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23724159.708499998, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 54626896.488602065, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23724181.7929, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 54626947.339812301, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23724193.45425, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 54626974.191062972, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23724193.88335, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 54626975.179102235, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23724238.283160001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 54627077.41344288, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23724257.824379999, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 54627122.408764742, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23724270.576560002, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 54627151.771744318, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23724461.761410002, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 54627591.991129935, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23724464.48714, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 54627598.267355196, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23724481.665909998, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 54627637.822934911, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23724483.74092, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 54627642.600822009, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23724699.125550002, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 54628138.542260312, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23724749.645489998, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 54628254.868721046, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23724751.099190004, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 54628258.215989009, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23724954.54566, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 54628726.668798044, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23725131.531350002, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 54629134.193409517, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23725133.33145, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 54629138.338292941, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23725151.870889999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 54629181.026931114, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23725152.872670002, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 54629183.333614819, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23725156.81837, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 54629192.418924809, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23725218.583900001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 54629334.639313452, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23725247.744090002, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 54629401.783132255, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23725301.446070001, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 54629525.436510868, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23725544.955902003, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 54630086.138620034, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23725689.636270002, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 54630419.277478635, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23725699.10653, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 54630441.083558135, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23725699.347390998, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 54630441.638161078, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23725704.553001001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 54630453.624521069, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23725728.266720001, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 54630508.227376938, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23725742.107261002, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 54630540.096400328, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23726180.944681, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 54631550.556901865, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23726186.150291003, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 54631562.543261856, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23726204.779431, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 54631605.43844191, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23726259.28562, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 54631730.943580173, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23726266.305850003, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 54631747.10825713, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23726304.595100001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 54631835.272513397, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23726381.943609998, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 54632013.374039479, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23726388.157072, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 54632027.681064464, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23726415.401610002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 54632090.413931534, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23726435.657170001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 54632137.054082036, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23726439.701641999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 54632146.366822965, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23726440.004192002, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 54632147.063470095, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23726470.633020002, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 54632217.588952862, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23726739.80827, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 54632837.387870915, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23726746.828450002, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 54632853.552432731, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23726762.556929998, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 54632889.768596306, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23726918.055459999, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 54633247.817193471, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23726950.776579998, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 54633323.160356611, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23726952.23031, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 54633326.507693641, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23727191.57508, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 54633877.619393125, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23727210.82886, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 54633921.952859938, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23727211.830640003, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 54633924.259543642, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23727261.215090003, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 54634037.971442036, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23727276.557399999, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 54634073.298416324, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23727290.896919999, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 54634106.31638132, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23727436.439180002, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 54634441.439819604, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23727447.800550003, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 54634467.600340798, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23727460.12102, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 54634495.969271354, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23727501.502530001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 54634591.253719412, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23727535.675810002, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 54634669.940604515, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23727541.595759999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 54634683.571793132, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23727740.089540001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 54635140.620612018, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23727741.737740003, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 54635144.415732771, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23727911.359980002, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 54635534.985374033, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23727918.036470003, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 54635550.358560383, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23727929.397840001, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 54635576.519081578, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23727948.748629998, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 54635621.075922161, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23727974.832030002, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 54635681.135170184, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23728031.875889998, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 54635812.483511858, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23728232.397089999, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 54636274.20063781, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23728303.302862003, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 54636437.467211433, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23728416.724210002, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 54636698.629516564, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23728429.271260001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 54636727.520166852, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23728430.724100001, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 54636730.865454577, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23728434.84395, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 54636740.351759769, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23728435.146499999, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 54636741.048406892, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23728436.644050002, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 54636744.496643201, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23728454.685400002, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 54636786.03838677, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23728455.354660001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 54636787.579414867, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23728457.694350999, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 54636792.966752484, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23728461.875331003, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 54636802.593814716, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23728500.454220999, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 54636891.424991719, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23728939.291641001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 54637901.885493264, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23728943.472621001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 54637911.512555487, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23728962.040360998, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 54637954.266356818, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23729146.504032001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 54638379.00965587, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23729197.023971997, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 54638495.336116605, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23729198.351152003, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 54638498.392061502, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23729214.928322002, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 54638536.562406026, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23729251.310201999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 54638620.334780559, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23729280.470392, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 54638687.478599362, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23729459.623821001, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 54639099.99461434, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23729472.126881, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 54639128.78397391, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23729489.305650998, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 54639168.339553624, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23729660.271730002, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 54639562.003498547, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23729713.5086, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 54639684.585921802, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23729718.71421, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 54639696.572281785, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23729941.221111, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 54640208.91335512, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23729988.303030003, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 54640317.323479965, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23730003.645339999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 54640352.650454253, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23730021.061650001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 54640392.752990037, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23730137.014752001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 54640659.744874187, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23730146.358492002, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 54640681.259630628, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23730166.603909999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 54640727.876428314, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23730174.888490003, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 54640746.952378727, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23730175.518681999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 54640748.403449424, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23730218.467980001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 54640847.297862761, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23730231.932349999, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 54640878.300720401, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23730294.022770002, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 54641021.269195922, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23730298.918090004, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 54641032.541086785, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23730468.825680003, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 54641423.7677707, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23730489.682070002, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 54641471.791383408, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23730494.887680002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 54641483.777743392, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23730498.436500002, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 54641491.949203424, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23730513.643370003, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 54641526.964315593, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23730638.447920002, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 54641814.337411962, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23730648.201200001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 54641836.795169093, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23730656.485780001, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 54641855.871119507, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23730990.74405, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 54642625.529229216, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731189.071060002, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 54643082.194045983, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731189.925590001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 54643084.161674023, 'sorted_posteriors': 0.0}
